version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d11800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d11000
instanceKlass com/thoughtworks/xstream/core/util/SelfStreamingInstanceChecker
instanceKlass com/thoughtworks/xstream/converters/extended/OptionalConverter
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d10800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d10000
instanceKlass com/thoughtworks/xstream/converters/time/ZoneIdConverter
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass com/thoughtworks/xstream/converters/time/ZonedDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/WeekFieldsConverter
instanceKlass com/thoughtworks/xstream/converters/time/ValueRangeConverter
instanceKlass com/thoughtworks/xstream/converters/time/SystemClockConverter
instanceKlass com/thoughtworks/xstream/converters/time/OffsetTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/OffsetDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/LocalTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/LocalDateTimeConverter
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass  @bci java/time/chrono/HijrahChronology registerCustomChrono ()V 0 <appendix> argL0 ; # java/time/chrono/HijrahChronology$$Lambda$160+0x0000000800cff838
instanceKlass  @bci java/time/chrono/HijrahChronology <clinit> ()V 36 <appendix> argL0 ; # java/time/chrono/HijrahChronology$$Lambda$159+0x0000000800cff630
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$158+0x0000000800cfef80
instanceKlass com/thoughtworks/xstream/converters/time/ChronologyConverter
instanceKlass com/thoughtworks/xstream/converters/extended/ActivationDataFlavorConverter
instanceKlass com/thoughtworks/xstream/converters/extended/AtomicReferenceConverter
instanceKlass com/thoughtworks/xstream/converters/enums/EnumSetConverter
instanceKlass com/thoughtworks/xstream/converters/enums/EnumConverter
instanceKlass  @bci javax/xml/datatype/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda$157+0x0000000800cfe660
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$156+0x0000000800cfe1c0
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 219 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda$155+0x0000000800cfdfb0
instanceKlass javax/xml/datatype/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$154+0x0000000800cfdb88
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda$153+0x0000000800cfd978
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$152+0x0000000800cfd768
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/datatype/FactoryFinder
instanceKlass com/thoughtworks/xstream/converters/extended/DurationConverter$1
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass com/thoughtworks/xstream/converters/extended/RegexPatternConverter
instanceKlass com/thoughtworks/xstream/converters/extended/StackTraceElementFactory
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass com/thoughtworks/xstream/converters/extended/ThrowableConverter
instanceKlass com/thoughtworks/xstream/converters/extended/GregorianCalendarConverter
instanceKlass com/thoughtworks/xstream/converters/extended/ColorConverter
instanceKlass com/thoughtworks/xstream/converters/extended/FontConverter
instanceKlass com/thoughtworks/xstream/converters/extended/JavaFieldConverter
instanceKlass com/thoughtworks/xstream/converters/extended/JavaMethodConverter
instanceKlass com/thoughtworks/xstream/converters/extended/DynamicProxyConverter
instanceKlass com/thoughtworks/xstream/converters/extended/EncodedByteArrayConverter
instanceKlass com/thoughtworks/xstream/converters/collections/PropertiesConverter
instanceKlass com/thoughtworks/xstream/converters/collections/CharArrayConverter
instanceKlass com/thoughtworks/xstream/converters/collections/AbstractCollectionConverter
instanceKlass com/thoughtworks/xstream/converters/collections/BitSetConverter
instanceKlass com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat$1
instanceKlass com/thoughtworks/xstream/core/util/Pool
instanceKlass com/thoughtworks/xstream/core/util/Pool$Factory
instanceKlass com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat
instanceKlass com/thoughtworks/xstream/core/util/WeakCache$Visitor
instanceKlass com/thoughtworks/xstream/converters/basic/CharConverter
instanceKlass com/thoughtworks/xstream/converters/basic/AbstractSingleValueConverter
instanceKlass com/thoughtworks/xstream/converters/basic/NullConverter
instanceKlass com/thoughtworks/xstream/converters/reflection/ExternalizableConverter
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProviderWrapper
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList$PrioritizedItem
instanceKlass com/thoughtworks/xstream/core/util/FastField
instanceKlass com/thoughtworks/xstream/core/util/SerializationMembers$1
instanceKlass com/thoughtworks/xstream/core/util/SerializationMembers
instanceKlass com/thoughtworks/xstream/converters/reflection/SerializationMethodInvoker
instanceKlass com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter$FieldMarshaller
instanceKlass com/thoughtworks/xstream/core/util/ArrayIterator
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProvider$Visitor
instanceKlass com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass javax/xml/datatype/Duration
instanceKlass javax/security/auth/Subject
instanceKlass  @bci java/awt/datatransfer/DataFlavor initHtml (Ljava/lang/String;)Ljava/awt/datatransfer/DataFlavor; 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800cdfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdec00
instanceKlass java/awt/datatransfer/MimeType
instanceKlass java/awt/datatransfer/MimeTypeParameterList
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass com/thoughtworks/xstream/security/ExplicitTypePermission$1
instanceKlass com/thoughtworks/xstream/security/ExplicitTypePermission
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalDouble
instanceKlass java/time/temporal/WeekFields$ComputedDayOfField
instanceKlass java/time/temporal/WeekFields
instanceKlass java/time/chrono/Ser
instanceKlass java/util/Locale$LocaleKey
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/calendar/Era
instanceKlass java/time/chrono/JapaneseEra
instanceKlass java/time/chrono/Era
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/YearMonth
instanceKlass java/time/Year
instanceKlass java/time/Ser
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$150+0x0000000800cf4170
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$149+0x0000000800cf3ef8
instanceKlass java/time/OffsetTime
instanceKlass java/time/OffsetDateTime
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$10+0x80000000e
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/MonthDay
instanceKlass java/time/Instant
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass java/util/UUID
instanceKlass java/util/Currency$OtherCurrencyEntry
instanceKlass java/util/Currency$SpecialCaseEntry
instanceKlass java/util/Currency$1
instanceKlass java/util/Currency
instanceKlass java/util/BitSet
instanceKlass com/thoughtworks/xstream/security/TypeHierarchyPermission
instanceKlass com/thoughtworks/xstream/security/InterfaceTypePermission
instanceKlass com/thoughtworks/xstream/security/ArrayTypePermission
instanceKlass com/thoughtworks/xstream/security/PrimitiveTypePermission
instanceKlass com/thoughtworks/xstream/security/AnyTypePermission
instanceKlass com/thoughtworks/xstream/security/NullPermission
instanceKlass com/thoughtworks/xstream/security/NoTypePermission
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cde800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cde400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cde000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cddc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cdd800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cdc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cdc000
instanceKlass com/thoughtworks/xstream/core/util/TypedNull
instanceKlass java/lang/reflect/TypeVariable
instanceKlass com/thoughtworks/xstream/converters/SingleValueConverterWrapper
instanceKlass com/thoughtworks/xstream/mapper/AnnotationConfiguration
instanceKlass com/thoughtworks/xstream/mapper/Mapper$Null
instanceKlass com/thoughtworks/xstream/mapper/Mapper$ImplicitCollectionMapping
instanceKlass com/thoughtworks/xstream/mapper/PackageAliasingMapper$1
instanceKlass com/thoughtworks/xstream/XStream$2
instanceKlass com/thoughtworks/xstream/XStream$1
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList
instanceKlass com/thoughtworks/xstream/core/DefaultConverterLookup
instanceKlass com/thoughtworks/xstream/core/ClassLoaderReference
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cd2800
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cd2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cd2000
instanceKlass java/util/Base64
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64$Encoder
instanceKlass com/thoughtworks/xstream/core/util/Base64JavaUtilCodec
instanceKlass com/thoughtworks/xstream/core/util/FastStack
instanceKlass java/io/ObjectOutputStream$PutField
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/regex/ASCII
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/Formatter
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$141+0x0000000800cee838
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci sun/util/locale/provider/LocaleResources getZoneStrings ()[[Ljava/lang/String; 136 <appendix> member <vmtarget> ; # sun/util/locale/provider/LocaleResources$$Lambda$140+0x0000000800ceaac0
instanceKlass  @bci sun/util/locale/provider/LocaleResources getZoneStrings ()[[Ljava/lang/String; 123 <appendix> argL0 ; # sun/util/locale/provider/LocaleResources$$Lambda$139+0x0000000800cea888
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$138+0x0000000800ce94f8
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$33+0x800000048
